$id,$permissions,$createdAt,$updatedAt,userId,walletId,type,amount,reference,description,status,createdAt,updatedAt,bookingId
68ebb63e0001ae532116,"[""read(\""user:68ebb60a002139d49bc4\"")"",""update(\""user:68ebb60a002139d49bc4\"")"",""delete(\""user:68ebb60a002139d49bc4\"")""]",2025-10-12T14:07:58.097+00:00,2025-10-12T14:09:03.875+00:00,68ebb60a002139d49bc4,68ebb6260032e932b968,topup_pending,100,wallet_topup_1760278077333_vxy6it,Wallet top-up,completed,2025-10-12T14:07:58.026+00:00,2025-10-12T14:09:03.794+00:00,null
68f5f1b2001e3dc44622,"[""read(\""user:68e77c6a001db71648a3\"")"",""update(\""user:68e77c6a001db71648a3\"")"",""delete(\""user:68e77c6a001db71648a3\"")""]",2025-10-20T08:24:18.635+00:00,2025-10-20T08:24:18.635+00:00,68e77c6a001db71648a3,68e78277003d63d2ab73,withdrawal_pending,-500,withdrawal_68e77c6a001db71648a3_1760948658084,Withdrawal to Moniepoint MFB - 8149249926,pending,2025-10-20T08:24:18.483+00:00,null,null
68fb40f20024d57c3297,"[""read(\""user:68fb407c0034b51fdc0d\"")"",""update(\""user:68fb407c0034b51fdc0d\"")"",""delete(\""user:68fb407c0034b51fdc0d\"")""]",2025-10-24T09:03:48.409+00:00,2025-10-24T09:25:12.903+00:00,68fb407c0034b51fdc0d,68fb40b20024104f549c,topup_pending,1000,wallet_topup_1761296623540_kg34qf,Wallet top-up,completed,2025-10-24T09:03:46.590+00:00,2025-10-24T09:25:12.813+00:00,null
690236070016c2e3b054,"[""read(\""user:68ebb60a002139d49bc4\"")"",""update(\""user:68ebb60a002139d49bc4\"")"",""delete(\""user:68ebb60a002139d49bc4\"")""]",2025-10-29T15:43:05.975+00:00,2025-10-29T15:43:05.975+00:00,68ebb60a002139d49bc4,68ebb6260032e932b968,payment,-94.5,wallet_payment_68ebb60a002139d49bc4_1761752579598,Payment for booking: Cleaning ,completed,2025-10-29T15:43:03.364+00:00,null,null
69023807002a6aaf0157,"[""read(\""user:68ebb60a002139d49bc4\"")"",""update(\""user:68ebb60a002139d49bc4\"")"",""delete(\""user:68ebb60a002139d49bc4\"")""]",2025-10-29T15:51:38.303+00:00,2025-10-29T15:51:38.303+00:00,68ebb81d002be0a44940,69023806000210685cf0,earnings_credit,8977,worker_earnings_68ebb81d002be0a44940_1761753094584,Payment released for booking #5a2da96d,completed,2025-10-29T15:51:35.679+00:00,null,null
690240b9003988ae1e75,"[""read(\""user:68ebb81d002be0a44940\"")"",""update(\""user:68ebb81d002be0a44940\"")"",""delete(\""user:68ebb81d002be0a44940\"")""]",2025-10-29T16:28:44.578+00:00,2025-10-29T16:28:44.578+00:00,68ebb81d002be0a44940,69023806000210685cf0,withdrawal,-100,withdrawal_68ebb81d002be0a44940_1761755317109,Withdrawal to Access Bank - 0058798127,processing,2025-10-29T16:28:41.921+00:00,null,null
6902464600239e9b2a01,"[""read(\""user:68e77c6a001db71648a3\"")"",""update(\""user:68e77c6a001db71648a3\"")"",""delete(\""user:68e77c6a001db71648a3\"")""]",2025-10-29T16:52:22.714+00:00,2025-10-29T16:56:32.318+00:00,68e77c6a001db71648a3,68e78277003d63d2ab73,topup_pending,100,wallet_topup_1761756741723_6k3nml,Wallet top-up,completed,2025-10-29T16:52:22.569+00:00,2025-10-29T16:56:32.154+00:00,null
690248ec001e6556670c,"[""read(\""user:68e77c6a001db71648a3\"")"",""update(\""user:68e77c6a001db71648a3\"")"",""delete(\""user:68e77c6a001db71648a3\"")""]",2025-10-29T17:03:40.715+00:00,2025-10-29T17:04:29.716+00:00,68e77c6a001db71648a3,68e78277003d63d2ab73,topup_pending,100,wallet_topup_1761757419652_fnny3s,Wallet top-up,completed,2025-10-29T17:03:40.486+00:00,2025-10-29T17:04:29.623+00:00,null
6902956200396ec6a115,"[""read(\""user:68ebb60a002139d49bc4\"")"",""update(\""user:68ebb60a002139d49bc4\"")"",""delete(\""user:68ebb60a002139d49bc4\"")""]",2025-10-29T22:11:19.986+00:00,2025-10-29T22:11:19.986+00:00,68ebb60a002139d49bc4,68ebb6260032e932b968,payment,-3.15,wallet_payment_68ebb60a002139d49bc4_1761776992102,Payment for booking: I need assistance fixing my kitchen shelf.,completed,2025-10-29T22:29:54.918+00:00,null,null
690295c7001c78e11d46,"[""read(\""user:68ebb60a002139d49bc4\"")"",""update(\""user:68ebb60a002139d49bc4\"")"",""delete(\""user:68ebb60a002139d49bc4\"")""]",2025-10-29T22:13:00.523+00:00,2025-10-29T22:13:00.523+00:00,690290b8001c8a977317,69029497002b82f70e36,earnings_credit,299,worker_earnings_690290b8001c8a977317_1761777094660,Payment released for booking #49548d99,completed,2025-10-29T22:31:35.455+00:00,null,null
